child,parent
"Zurich, Switzerland",Switzerland
"Limmatquai, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Gemüsebrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Lindenhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Peter's Church, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schipfe, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wühre, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fraumünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Predigerkirche, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Liebfrauenkirche, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Urania Sternwarte, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Walenstadt, Switzerland",Switzerland
"Gotthard Pass, Switzerland",Switzerland
"Mellingen, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Gemüsebrücke, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Marktgasse, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Rindermarkt, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Stüssihofstatt, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Niederdorf, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Leonhardplatz, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Bahnhofbrücke, Zürich, Switzerland","Zürich, Switzerland"
"Zürich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Swiss National Museum, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Helmhaus, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fraumünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Swiss National Museum, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Confluence of Limmat and Sihl rivers, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bahnhofstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oetenbach, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uraniastrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Rennweg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Lindenhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Strohhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Anna, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Botanical Garden, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Paradeplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich Hauptbahnhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Alpenquai, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Linth Glacier, Switzerland",Switzerland
"Walensee, Switzerland",Switzerland
"Glärnisch, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Belvoirpark, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Belvoirpark, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Enge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Enge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zimmerberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Albis chain, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Waffenplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Utoquai Bridge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Albisgütli, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Munich, Germany",Germany
"Theresienwiese, Munich, Germany","Munich, Germany"
"Munich, Germany",Germany
"Sihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl Canal, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlhölzli, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wiedikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Badenerstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Jakob's Church, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Langstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurichberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmatplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oerlikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlquai, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich main station, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlquai, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Letten station, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wipkinger Bridge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat Valley, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Höngg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Käferberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Right bank of Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"District 4, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wipkingen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Röschibachstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Nordstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Rotbuchstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Weinbergstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Unterstrass, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Leonhardsplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Wiedikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Schlieren, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurichberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"ETH Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Badenerstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hirschengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Dolderpark, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Kreuzkirche, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Römerhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Antonius Church, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hottingen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bahnhof Stadelhofen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hochpromenade, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Nägeli Monument, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Stadttheater Zurich, Switzerland",Switzerland
"Corso Theater, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Tonhalleplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Quaibrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Heimplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schanzengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Canton of Zurich, Switzerland",Switzerland
"Selnau, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl Valley Railway Station, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Gemüsebrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Right bank of Limmat river, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Kirchgasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schipfe, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Augustinergasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurichberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Stadthausplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Enge Park, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"ETH Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"University of Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Canton of Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Cologne, Germany",Germany
"Wrocław, Poland",Poland
"Dresden, Germany",Germany
"Nuremberg, Germany",Germany
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Old Town, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hardturm Bridge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fraumünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Platzspitz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Weinplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat River, Switzerland",Switzerland
"Schanzengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schanzengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bürkliplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Lindenhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Platzspitz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlhölzli, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Heimplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Stadelhoferplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Belvoirpark, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Quaibrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurichhorn, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmatplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurichberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Baur au Lac, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Dolder, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sagentobel, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Black Forest, Germany",Germany
"Vosges, France",France
"Aare River, Switzerland",Switzerland
"Jura Mountains, Switzerland/France",Switzerland/France
"Hegau volcanic cones, Germany",Germany
"Uetliberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Säntis, Switzerland",Switzerland
"Bernese Oberland, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Lake Zurich, Switzerland",Switzerland
"Sihl Valley, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlwald, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Bahnhofstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Petersstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Münzplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uraniastrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihlhofstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Usteristrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schweizergasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Lintheschergasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schützengasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Rathausquai, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Rathausbrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hirschengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Stauffacherstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bahnhofstrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Uraniastrasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hirschengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Alsace, France",France
"Rafzerfeld, Switzerland",Switzerland
